/n002365,æ°¸å®‰è¯ä¸š,1,881140,åŒ–å­¦åˆ¶è¯
/n002366,å°æµ·æ ¸ç”µ,1,881120,ç”µæ°”è®¾å¤‡
/n002367,åº·åŠ›ç”µæ¢¯,1,881118,ä¸“ç”¨è®¾å¤‡
/n002368,å¤ªæžè‚¡ä»½,1,881163,è®¡ç®—æœºåº”ç”¨
/n002369,å“ç¿¼ç§‘æŠ€,1,881124,ç”µå­åˆ¶é€ 
/n002370,äºšå¤ªè¯ä¸š,1,881140,åŒ–å­¦åˆ¶è¯
/n002371,åŒ—æ–¹åŽåˆ›,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n002372,ä¼Ÿæ˜Ÿæ–°æ,1,881115,å»ºç­‘ææ–™
/n002373,åƒæ–¹ç§‘æŠ€,1,881163,è®¡ç®—æœºåº”ç”¨
/n002374,ä¸½é¹è‚¡ä»½,1,881138,åŒ…è£…å°åˆ·
/n002375,äºšåŽ¦è‚¡ä»½,1,881116,å»ºç­‘è£…é¥°
/n002376,æ–°åŒ—æ´‹,1,881130,è®¡ç®—æœºè®¾å¤‡
/n002377,å›½åˆ›é«˜æ–°,1,881108,åŸºç¡€åŒ–å­¦
/n002378,ç« æºé’¨ä¸š,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n002379,å®åˆ›æŽ§è‚¡,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n002380,ç§‘è¿œè‚¡ä»½,1,881163,è®¡ç®—æœºåº”ç”¨
/n002381,åŒç®­è‚¡ä»½,1,881110,åŒ–å·¥åˆæˆææ–™
/n002382,è“å¸†åŒ»ç–—,1,881110,åŒ–å·¥åˆæˆææ–™
/n002383,åˆä¼—æ€å£®,1,881130,è®¡ç®—æœºè®¾å¤‡
/n002384,ä¸œå±±ç²¾å¯†,1,881124,ç”µå­åˆ¶é€ 
/n002385,å¤§åŒ—å†œ,1,881103,å†œäº§å“åŠ å·¥
/n002386,å¤©åŽŸé›†å›¢,1,881108,åŸºç¡€åŒ–å­¦
/n002387,é»‘ç‰›é£Ÿå“,1,881133,é¥®æ–™åˆ¶é€ 
/n002388,æ–°äºšåˆ¶ç¨‹,1,881123,å…¶ä»–ç”µå­
/n002389,å—æ´‹ç§‘æŠ€,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n002390,ä¿¡é‚¦åˆ¶è¯,1,881144,åŒ»ç–—å™¨æ¢°æœåŠ¡
/n002391,é•¿é’è‚¡ä»½,1,881109,åŒ–å­¦åˆ¶å“
/n002392,åŒ—äº¬åˆ©å°”,1,881115,å»ºç­‘ææ–™
/n002393,åŠ›ç”Ÿåˆ¶è¯,1,881140,åŒ–å­¦åˆ¶è¯
/n002394,è”å‘è‚¡ä»½,1,881135,çººç»‡åˆ¶é€ 
/n002395,åŒè±¡è‚¡ä»½,1,881110,åŒ–å·¥åˆæˆææ–™
/n002396,æ˜Ÿç½‘é”æ·,1,881129,é€šä¿¡è®¾å¤‡
/n002397,æ¢¦æ´è‚¡ä»½,1,881136,æœè£…å®¶çºº
/n002398,å»ºç ”é›†å›¢,1,881115,å»ºç­‘ææ–™
/n002399,æµ·æ™®ç‘ž,1,881140,åŒ–å­¦åˆ¶è¯
/n002400,çœå¹¿è‚¡ä»½,1,881164,ä¼ åª’
/n002401,ä¸­è¿œæµ·ç§‘,1,881163,è®¡ç®—æœºåº”ç”¨
/n002402,å’Œè€Œæ³°,1,881124,ç”µå­åˆ¶é€ 
/n002403,çˆ±ä»•è¾¾,1,881131,ç™½è‰²å®¶ç”µ
/n002404,å˜‰æ¬£ä¸ç»¸,1,881135,çººç»‡åˆ¶é€ 
/n002405,å››ç»´å›¾æ–°,1,881163,è®¡ç®—æœºåº”ç”¨
/n002406,è¿œä¸œä¼ åŠ¨,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002407,å¤šæ°Ÿå¤š,1,881109,åŒ–å­¦åˆ¶å“
/n002408,é½ç¿”è…¾è¾¾,1,881111,åŒ–å·¥æ–°ææ–™
/n002409,é›…å…‹ç§‘æŠ€,1,881109,åŒ–å­¦åˆ¶å“
/n002410,å¹¿è”è¾¾,1,881163,è®¡ç®—æœºåº”ç”¨
/n002411,å¿…åº·è‚¡ä»½,1,881141,ä¸­è¯
/n002412,æ±‰æ£®åˆ¶è¯,1,881141,ä¸­è¯
/n002413,é›·ç§‘é˜²åŠ¡,1,881166,å›½é˜²å†›å·¥
/n002414,é«˜å¾·çº¢å¤–,1,881123,å…¶ä»–ç”µå­
/n002415,æµ·åº·å¨è§†,1,881130,è®¡ç®—æœºè®¾å¤‡
/n002416,çˆ±æ–½å¾·,1,881158,é›¶å”®
/n002417,ä¸‰å…ƒè¾¾,1,881129,é€šä¿¡è®¾å¤‡
/n002418,åº·ç››è‚¡ä»½,1,881131,ç™½è‰²å®¶ç”µ
/n002419,å¤©è™¹è‚¡ä»½,1,881158,é›¶å”®
/n002420,æ¯…æ˜Œè‚¡ä»½,1,881132,è§†å¬å™¨æ
/n002421,è¾¾å®žæ™ºèƒ½,1,881163,è®¡ç®—æœºåº”ç”¨
/n002422,ç§‘ä¼¦è¯ä¸š,1,881140,åŒ–å­¦åˆ¶è¯
/n002423,ä¸­åŽŸç‰¹é’¢,1,881117,é€šç”¨è®¾å¤‡
/n002424,è´µå·žç™¾çµ,1,881141,ä¸­è¯
/n002425,å‡¯æ’’æ–‡åŒ–,1,881136,æœè£…å®¶çºº
/n002426,èƒœåˆ©ç²¾å¯†,1,881117,é€šç”¨è®¾å¤‡
/n002427,å°¤å¤«è‚¡ä»½,1,881110,åŒ–å·¥åˆæˆææ–™
/n002428,äº‘å—é”—ä¸š,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n002429,å…†é©°è‚¡ä»½,1,881132,è§†å¬å™¨æ
/n002430,æ­æ°§è‚¡ä»½,1,881118,ä¸“ç”¨è®¾å¤‡
/n002431,æ£•æ¦ˆè‚¡ä»½,1,881116,å»ºç­‘è£…é¥°
/n002432,ä¹å®‰åŒ»ç–—,1,881144,åŒ»ç–—å™¨æ¢°æœåŠ¡
/n002433,å¤ªå®‰å ‚,1,881141,ä¸­è¯
/n002434,ä¸‡é‡Œæ‰¬,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002435,é•¿æ±Ÿæ¶¦å‘,1,881118,ä¸“ç”¨è®¾å¤‡
/n002436,å…´æ£®ç§‘æŠ€,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n002437,èª‰è¡¡è¯ä¸š,1,881140,åŒ–å­¦åˆ¶è¯
/n002438,æ±Ÿè‹ç¥žé€š,1,881117,é€šç”¨è®¾å¤‡
/n002439,å¯æ˜Žæ˜Ÿè¾°,1,881163,è®¡ç®—æœºåº”ç”¨
/n002440,é—°åœŸè‚¡ä»½,1,881109,åŒ–å­¦åˆ¶å“
/n002441,ä¼—ä¸šè¾¾,1,881120,ç”µæ°”è®¾å¤‡
/n002442,é¾™æ˜ŸåŒ–å·¥,1,881110,åŒ–å·¥åˆæˆææ–™
/n002443,é‡‘æ´²ç®¡é“,1,881112,é’¢é“
/n002444,å·¨æ˜Ÿç§‘æŠ€,1,881117,é€šç”¨è®¾å¤‡
/n002445,ä¸­å—æ–‡åŒ–,1,881164,ä¼ åª’
/n002446,ç››è·¯é€šä¿¡,1,881129,é€šä¿¡è®¾å¤‡
/n002447,å£¹æ¡¥è‚¡ä»½,1,881102,å…»æ®–ä¸š
/n002448,ä¸­åŽŸå†…é…,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002449,å›½æ˜Ÿå…‰ç”µ,1,881122,å…‰å­¦å…‰ç”µå­
/n002450,åº·å¾—æ–°,1,881110,åŒ–å·¥åˆæˆææ–™
/n002451,æ‘©æ©ç”µæ°”,1,881120,ç”µæ°”è®¾å¤‡
/n002452,é•¿é«˜é›†å›¢,1,881120,ç”µæ°”è®¾å¤‡
/n002453,å¤©é©¬ç²¾åŒ–,1,881109,åŒ–å­¦åˆ¶å“
/n002454,æ¾èŠè‚¡ä»½,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002455,ç™¾å·è‚¡ä»½,1,881109,åŒ–å­¦åˆ¶å“
/n002456,æ¬§è²å…‰,1,881122,å…‰å­¦å…‰ç”µå­
/n002457,é’é¾™ç®¡ä¸š,1,881115,å»ºç­‘ææ–™
/n002458,ç›Šç”Ÿè‚¡ä»½,1,881102,å…»æ®–ä¸š
/n002459,å¤©ä¸šé€šè”,1,881118,ä¸“ç”¨è®¾å¤‡
/n002460,èµ£é”‹é”‚ä¸š,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n002461,ç æ±Ÿå•¤é…’,1,881133,é¥®æ–™åˆ¶é€ 
/n002462,å˜‰äº‹å ‚,1,881143,åŒ»è¯å•†ä¸š
/n002463,æ²ªç”µè‚¡ä»½,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n002464,é‡‘åˆ©ç§‘æŠ€,1,881162,é€šä¿¡æœåŠ¡
/n002465,æµ·æ ¼é€šä¿¡,1,881129,é€šä¿¡è®¾å¤‡
/n002466,å¤©é½é”‚ä¸š,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n002467,äºŒå…­ä¸‰,1,881162,é€šä¿¡æœåŠ¡
/n002468,ç”³é€šå¿«é€’,1,881152,ç‰©æµ
/n002469,ä¸‰ç»´å·¥ç¨‹,1,881116,å»ºç­‘è£…é¥°
/n002470,é‡‘æ­£å¤§,1,881109,åŒ–å­¦åˆ¶å“
/n002471,ä¸­è¶…æŽ§è‚¡,1,881120,ç”µæ°”è®¾å¤‡
/n002472,åŒçŽ¯ä¼ åŠ¨,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002473,*STåœ£èŽ±,1,881131,ç™½è‰²å®¶ç”µ
/n002474,æ¦•åŸºè½¯ä»¶,1,881163,è®¡ç®—æœºåº”ç”¨
/n002475,ç«‹è®¯ç²¾å¯†,1,881124,ç”µå­åˆ¶é€ 
/n002476,å®èŽ«è‚¡ä»½,1,881109,åŒ–å­¦åˆ¶å“
/n002477,é›é¹°å†œç‰§,1,881102,å…»æ®–ä¸š
/n002478,å¸¸å®è‚¡ä»½,1,881112,é’¢é“
/n002479,å¯Œæ˜¥çŽ¯ä¿,1,881147,çŽ¯ä¿å·¥ç¨‹
/n002480,æ–°ç­‘è‚¡ä»½,1,881117,é€šç”¨è®¾å¤‡
/n002481,åŒå¡”é£Ÿå“,1,881134,é£Ÿå“åŠ å·¥åˆ¶é€ 
/n002482,å¹¿ç”°é›†å›¢,1,881116,å»ºç­‘è£…é¥°
/n002483,æ¶¦é‚¦è‚¡ä»½,1,881118,ä¸“ç”¨è®¾å¤‡
/n002484,æ±Ÿæµ·è‚¡ä»½,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n002485,å¸ŒåŠªå°”,1,881136,æœè£…å®¶çºº
/n002486,å˜‰éºŸæ°,1,881136,æœè£…å®¶çºº
/n002487,å¤§é‡‘é‡å·¥,1,881117,é€šç”¨è®¾å¤‡
/n002488,é‡‘å›ºè‚¡ä»½,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002489,æµ™æ±Ÿæ°¸å¼º,1,881139,å®¶ç”¨è½»å·¥
/n002490,*STå¢¨é¾™,1,881118,ä¸“ç”¨è®¾å¤‡
/n002491,é€šé¼Žäº’è”,1,881129,é€šä¿¡è®¾å¤‡
/n002492,æ’åŸºè¾¾é‘«,1,881152,ç‰©æµ
/n002493,è£ç››çŸ³åŒ–,1,881110,åŒ–å·¥åˆæˆææ–™
/n002494,åŽæ–¯è‚¡ä»½,1,881136,æœè£…å®¶çºº
/n002495,ä½³éš†è‚¡ä»½,1,881134,é£Ÿå“åŠ å·¥åˆ¶é€ 
/n002496,è¾‰ä¸°è‚¡ä»½,1,881109,åŒ–å­¦åˆ¶å“
/n002497,é›…åŒ–é›†å›¢,1,881109,åŒ–å­¦åˆ¶å“
/n002498,æ±‰ç¼†è‚¡ä»½,1,881120,ç”µæ°”è®¾å¤‡
/n002499,ç§‘æž—çŽ¯ä¿,1,881118,ä¸“ç”¨è®¾å¤‡
/n002500,å±±è¥¿è¯åˆ¸,1,881157,è¯åˆ¸
/n002501,åˆ©æºç²¾åˆ¶,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n002502,éª…å¨æ–‡åŒ–,1,881164,ä¼ åª’
/n002503,æœäºŽç‰¹,1,881136,æœè£…å®¶çºº
/n002504,*STå¼˜é«˜,1,881116,å»ºç­‘è£…é¥°
/n002505,å¤§åº·å†œä¸š,1,881102,å…»æ®–ä¸š
/n002506,åé‘«é›†æˆ,1,881120,ç”µæ°”è®¾å¤‡
/n002507,æ¶ªé™µæ¦¨èœ,1,881134,é£Ÿå“åŠ å·¥åˆ¶é€ 
/n002508,è€æ¿ç”µå™¨,1,881131,ç™½è‰²å®¶ç”µ
/n002509,å¤©å¹¿ä¸­èŒ‚,1,881118,ä¸“ç”¨è®¾å¤‡
/n002510,å¤©æ±½æ¨¡,1,881117,é€šç”¨è®¾å¤‡
/n002511,ä¸­é¡ºæ´æŸ”,1,881137,é€ çº¸
/n002512,è¾¾åŽæ™ºèƒ½,1,881163,è®¡ç®—æœºåº”ç”¨
/n002513,è“ä¸°ç”ŸåŒ–,1,881109,åŒ–å­¦åˆ¶å“
/n002514,å®é¦¨ç§‘æŠ€,1,881117,é€šç”¨è®¾å¤‡
/n002515,é‡‘å­—ç«è…¿,1,881134,é£Ÿå“åŠ å·¥åˆ¶é€ 
/n002516,æ—·è¾¾ç§‘æŠ€,1,881135,çººç»‡åˆ¶é€ 
/n002517,æºè‹±ç½‘ç»œ,1,881164,ä¼ åª’
/n002518,ç§‘å£«è¾¾,1,881120,ç”µæ°”è®¾å¤‡
/n002519,é“¶æ²³ç”µå­,1,881132,è§†å¬å™¨æ
/n002520,æ—¥å‘ç²¾æœº,1,881117,é€šç”¨è®¾å¤‡
/n002521,é½å³°æ–°æ,1,881137,é€ çº¸
/n002522,æµ™æ±Ÿä¼—æˆ,1,881138,åŒ…è£…å°åˆ·
/n002523,å¤©æ¡¥èµ·é‡,1,881118,ä¸“ç”¨è®¾å¤‡
/n002524,å…‰æ­£é›†å›¢,1,881146,ç‡ƒæ°”æ°´åŠ¡
/n002526,å±±ä¸œçŸ¿æœº,1,881118,ä¸“ç”¨è®¾å¤‡
/n002527,æ–°æ—¶è¾¾,1,881120,ç”µæ°”è®¾å¤‡
/n002528,è‹±é£žæ‹“,1,881130,è®¡ç®—æœºè®¾å¤‡
/n002529,æµ·æºæœºæ¢°,1,881118,ä¸“ç”¨è®¾å¤‡
/n002530,é‡‘è´¢äº’è”,1,881117,é€šç”¨è®¾å¤‡
/n002531,å¤©é¡ºé£Žèƒ½,1,881120,ç”µæ°”è®¾å¤‡
/n002532,æ–°ç•Œæ³µä¸š,1,881117,é€šç”¨è®¾å¤‡
/n002533,é‡‘æ¯ç”µå·¥,1,881120,ç”µæ°”è®¾å¤‡
/n002534,æ­é”…è‚¡ä»½,1,881120,ç”µæ°”è®¾å¤‡
/n002535,æž—å·žé‡æœº,1,881118,ä¸“ç”¨è®¾å¤‡
/n002536,è¥¿æ³µè‚¡ä»½,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002537,æµ·è”é‡‘æ±‡,1,881117,é€šç”¨è®¾å¤‡
/n002538,å¸å°”ç‰¹,1,881109,åŒ–å­¦åˆ¶å“
/n002539,äº‘å›¾æŽ§è‚¡,1,881109,åŒ–å­¦åˆ¶å“
/n002540,äºšå¤ªç§‘æŠ€,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n002541,é¸¿è·¯é’¢æž„,1,881116,å»ºç­‘è£…é¥°
/n002542,ä¸­åŒ–å²©åœŸ,1,881116,å»ºç­‘è£…é¥°
/n002543,ä¸‡å’Œç”µæ°”,1,881131,ç™½è‰²å®¶ç”µ
/n002544,æ°èµ›ç§‘æŠ€,1,881129,é€šä¿¡è®¾å¤‡
/n002545,ä¸œæ–¹é“å¡”,1,881116,å»ºç­‘è£…é¥°
/n002546,æ–°è”ç”µå­,1,881120,ç”µæ°”è®¾å¤‡
/n002547,æ˜¥å…´ç²¾å·¥,1,881124,ç”µå­åˆ¶é€ 
/n002548,é‡‘æ–°å†œ,1,881103,å†œäº§å“åŠ å·¥
/n002549,å‡¯ç¾Žç‰¹æ°”,1,881109,åŒ–å­¦åˆ¶å“
/n002550,åƒçº¢åˆ¶è¯,1,881140,åŒ–å­¦åˆ¶è¯
/n002551,å°šè£åŒ»ç–—,1,881144,åŒ»ç–—å™¨æ¢°æœåŠ¡
/n002552,å®é¼Žç§‘æŠ€,1,881117,é€šç”¨è®¾å¤‡
/n002553,å—æ–¹è½´æ‰¿,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002554,æƒ åšæ™®,1,881107,é‡‡æŽ˜æœåŠ¡
/n002555,ä¸‰ä¸ƒäº’å¨±,1,881164,ä¼ åª’
/n002556,è¾‰éš†è‚¡ä»½,1,881109,åŒ–å­¦åˆ¶å“
/n002557,æ´½æ´½é£Ÿå“,1,881134,é£Ÿå“åŠ å·¥åˆ¶é€ 
/n002558,å·¨äººç½‘ç»œ,1,881164,ä¼ åª’
/n002559,äºšå¨è‚¡ä»½,1,881117,é€šç”¨è®¾å¤‡
/n002560,é€šè¾¾è‚¡ä»½,1,881120,ç”µæ°”è®¾å¤‡
/n002561,å¾å®¶æ±‡,1,881158,é›¶å”®
/n002562,å…„å¼Ÿç§‘æŠ€,1,881109,åŒ–å­¦åˆ¶å“
/n002563,æ£®é©¬æœé¥°,1,881136,æœè£…å®¶çºº
/n002564,å¤©æ²ƒç§‘æŠ€,1,881118,ä¸“ç”¨è®¾å¤‡
/n002565,é¡ºçè‚¡ä»½,1,881138,åŒ…è£…å°åˆ·
/n002566,ç›Šç››è¯ä¸š,1,881141,ä¸­è¯
/n002567,å”äººç¥ž,1,881103,å†œäº§å“åŠ å·¥
/n002568,ç™¾æ¶¦è‚¡ä»½,1,881134,é£Ÿå“åŠ å·¥åˆ¶é€ 
/n002569,æ­¥æ£®è‚¡ä»½,1,881136,æœè£…å®¶çºº
/n002570,è´å› ç¾Ž,1,881134,é£Ÿå“åŠ å·¥åˆ¶é€ 
/n002571,*STå¾·åŠ›,1,881139,å®¶ç”¨è½»å·¥
/n002572,ç´¢è²äºš,1,881139,å®¶ç”¨è½»å·¥
/n002573,æ¸…æ–°çŽ¯å¢ƒ,1,881147,çŽ¯ä¿å·¥ç¨‹
/n002574,æ˜Žç‰Œç å®,1,881139,å®¶ç”¨è½»å·¥
/n002575,ç¾¤å…´çŽ©å…·,1,881139,å®¶ç”¨è½»å·¥
/n002576,é€šè¾¾åŠ¨åŠ›,1,881120,ç”µæ°”è®¾å¤‡
/n002577,é›·æŸç§‘æŠ€,1,881130,è®¡ç®—æœºè®¾å¤‡
/n002578,é—½å‘é“ä¸š,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n002579,ä¸­äº¬ç”µå­,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n002580,åœ£é˜³è‚¡ä»½,1,881120,ç”µæ°”è®¾å¤‡
/n002581,æœªååŒ»è¯,1,881142,ç”Ÿç‰©åˆ¶å“
/n002582,å¥½æƒ³ä½ ,1,881134,é£Ÿå“åŠ å·¥åˆ¶é€ 
/n002583,æµ·èƒ½è¾¾,1,881129,é€šä¿¡è®¾å¤‡
/n002584,è¥¿é™‡ç§‘å­¦,1,881109,åŒ–å­¦åˆ¶å“
/n002585,åŒæ˜Ÿæ–°æ,1,881138,åŒ…è£…å°åˆ·
/n002586,å›´æµ·è‚¡ä»½,1,881116,å»ºç­‘è£…é¥°
/n002587,å¥¥æ‹“ç”µå­,1,881122,å…‰å­¦å…‰ç”µå­
/n002588,å²ä¸¹åˆ©,1,881109,åŒ–å­¦åˆ¶å“
/n002589,ç‘žåº·åŒ»è¯,1,881143,åŒ»è¯å•†ä¸š
/n002590,ä¸‡å®‰ç§‘æŠ€,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002591,æ’å¤§é«˜æ–°,1,881109,åŒ–å­¦åˆ¶å“
/n002592,å…«è±ç§‘æŠ€,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002593,æ—¥ä¸Šé›†å›¢,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002594,æ¯”äºšè¿ª,1,881125,æ±½è½¦æ•´è½¦
/n002595,è±ªè¿ˆç§‘æŠ€,1,881117,é€šç”¨è®¾å¤‡
/n002596,æµ·å—ç‘žæ³½,1,881115,å»ºç­‘ææ–™
/n002597,é‡‘ç¦¾å®žä¸š,1,881109,åŒ–å­¦åˆ¶å“
/n002598,å±±ä¸œç« é¼“,1,881117,é€šç”¨è®¾å¤‡
/n002599,ç››é€šè‚¡ä»½,1,881138,åŒ…è£…å°åˆ·
/n002600,æ±Ÿç²‰ç£æ,1,881114,æ–°ææ–™
/n002601,é¾™èŸ’ä½°åˆ©,1,881109,åŒ–å­¦åˆ¶å“
/n002602,ä¸–çºªåŽé€š,1,881162,é€šä¿¡æœåŠ¡
/n002603,ä»¥å²­è¯ä¸š,1,881141,ä¸­è¯
/n002604,é¾™åŠ›ç”Ÿç‰©,1,881103,å†œäº§å“åŠ å·¥
/n002605,å§šè®°æ‰‘å…‹,1,881139,å®¶ç”¨è½»å·¥
/n002606,å¤§è¿žç”µç“·,1,881120,ç”µæ°”è®¾å¤‡
/n002607,äºšå¤æ±½è½¦,1,881128,äº¤è¿è®¾å¤‡æœåŠ¡
/n002608,æ±Ÿè‹å›½ä¿¡,1,881166,å›½é˜²å†›å·¥
/n002609,æ·é¡ºç§‘æŠ€,1,881163,è®¡ç®—æœºåº”ç”¨
/n002610,çˆ±åº·ç§‘æŠ€,1,881120,ç”µæ°”è®¾å¤‡
/n002611,ä¸œæ–¹ç²¾å·¥,1,881118,ä¸“ç”¨è®¾å¤‡
/n002612,æœ—å§¿è‚¡ä»½,1,881136,æœè£…å®¶çºº
/n002613,åŒ—çŽ»è‚¡ä»½,1,881118,ä¸“ç”¨è®¾å¤‡
/n002614,å¥¥ä½³åŽ,1,881144,åŒ»ç–—å™¨æ¢°æœåŠ¡
/n002615,å“ˆå°”æ–¯,1,881139,å®¶ç”¨è½»å·¥
/n002616,é•¿é’é›†å›¢,1,881131,ç™½è‰²å®¶ç”µ
/n002617,éœ²ç¬‘ç§‘æŠ€,1,881120,ç”µæ°”è®¾å¤‡
/n002618,ä¸¹é‚¦ç§‘æŠ€,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n002619,è‰¾æ ¼æ‹‰æ–¯,1,881164,ä¼ åª’
/n002620,ç‘žå’Œè‚¡ä»½,1,881116,å»ºç­‘è£…é¥°
/n002621,ä¸‰åž’è‚¡ä»½,1,881118,ä¸“ç”¨è®¾å¤‡
/n002622,èžé’°é›†å›¢,1,881120,ç”µæ°”è®¾å¤‡
/n002623,äºšçŽ›é¡¿,1,881115,å»ºç­‘ææ–™
/n002624,å®Œç¾Žä¸–ç•Œ,1,881164,ä¼ åª’
/n002625,å…‰å¯æŠ€æœ¯,1,881114,æ–°ææ–™
/n002626,é‡‘è¾¾å¨,1,881140,åŒ–å­¦åˆ¶è¯
/n002627,å®œæ˜Œäº¤è¿,1,881150,å…¬äº¤
/n002628,æˆéƒ½è·¯æ¡¥,1,881116,å»ºç­‘è£…é¥°
/n002629,ä»æ™ºè‚¡ä»½,1,881107,é‡‡æŽ˜æœåŠ¡
/n002630,åŽè¥¿èƒ½æº,1,881120,ç”µæ°”è®¾å¤‡
/n002631,å¾·å°”æœªæ¥,1,881139,å®¶ç”¨è½»å·¥
/n002632,é“æ˜Žå…‰å­¦,1,881109,åŒ–å­¦åˆ¶å“
/n002633,ç”³ç§‘è‚¡ä»½,1,881117,é€šç”¨è®¾å¤‡
/n002634,æ£’æ°è‚¡ä»½,1,881136,æœè£…å®¶çºº
/n002635,å®‰æ´ç§‘æŠ€,1,881124,ç”µå­åˆ¶é€ 
/n002636,é‡‘å®‰å›½çºª,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n002637,èµžå®‡ç§‘æŠ€,1,881109,åŒ–å­¦åˆ¶å“
/n002638,å‹¤ä¸Šè‚¡ä»½,1,881122,å…‰å­¦å…‰ç”µå­
/n002639,é›ªäººè‚¡ä»½,1,881117,é€šç”¨è®¾å¤‡
/n002640,è·¨å¢ƒé€š,1,881164,ä¼ åª’
/n002641,æ°¸é«˜è‚¡ä»½,1,881115,å»ºç­‘ææ–™
/n002642,è£ä¹‹è”,1,881163,è®¡ç®—æœºåº”ç”¨
/n002643,ä¸‡æ¶¦è‚¡ä»½,1,881109,åŒ–å­¦åˆ¶å“
/n002644,ä½›æ…ˆåˆ¶è¯,1,881141,ä¸­è¯
/n002645,åŽå®ç§‘æŠ€,1,881118,ä¸“ç”¨è®¾å¤‡
/n002646,é’é’ç¨žé…’,1,881133,é¥®æ–™åˆ¶é€ 
/n002647,æ°‘ç››é‡‘ç§‘,1,881117,é€šç”¨è®¾å¤‡
/n002648,å«æ˜ŸçŸ³åŒ–,1,881108,åŸºç¡€åŒ–å­¦
/n002649,åšå½¦ç§‘æŠ€,1,881163,è®¡ç®—æœºåº”ç”¨
/n002650,åŠ åŠ é£Ÿå“,1,881134,é£Ÿå“åŠ å·¥åˆ¶é€ 
/n002651,åˆ©å›è‚¡ä»½,1,881118,ä¸“ç”¨è®¾å¤‡
/n002652,æ‰¬å­æ–°æ,1,881115,å»ºç­‘ææ–™
/n002653,æµ·æ€ç§‘,1,881140,åŒ–å­¦åˆ¶è¯
/n002654,ä¸‡æ¶¦ç§‘æŠ€,1,881122,å…‰å­¦å…‰ç”µå­
/n002655,å…±è¾¾ç”µå£°,1,881124,ç”µå­åˆ¶é€ 
/n002656,æ‘©ç™»å¤§é“,1,881136,æœè£…å®¶çºº
/n002657,ä¸­ç§‘é‡‘è´¢,1,881163,è®¡ç®—æœºåº”ç”¨
/n002658,é›ªè¿ªé¾™,1,881119,ä»ªå™¨ä»ªè¡¨
/n002659,ä¸­æ³°æ¡¥æ¢,1,881116,å»ºç­‘è£…é¥°
/n002660,èŒ‚ç¡•ç”µæº,1,881124,ç”µå­åˆ¶é€ 
/n002661,å…‹æ˜Žé¢ä¸š,1,881134,é£Ÿå“åŠ å·¥åˆ¶é€ 
/n002662,äº¬å¨è‚¡ä»½,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002663,æ™®é‚¦è‚¡ä»½,1,881116,å»ºç­‘è£…é¥°
/n002664,ä¿¡è´¨ç”µæœº,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002665,é¦–èˆªèŠ‚èƒ½,1,881120,ç”µæ°”è®¾å¤‡
/n002666,å¾·è”é›†å›¢,1,881109,åŒ–å­¦åˆ¶å“
/n002667,éžé‡è‚¡ä»½,1,881118,ä¸“ç”¨è®¾å¤‡
/n002668,å¥¥é©¬ç”µå™¨,1,881131,ç™½è‰²å®¶ç”µ
/n002669,åº·è¾¾æ–°æ,1,881109,åŒ–å­¦åˆ¶å“
/n002670,å›½ç››é‡‘æŽ§,1,881157,è¯åˆ¸
/n002671,é¾™æ³‰è‚¡ä»½,1,881115,å»ºç­‘ææ–™
/n002672,ä¸œæ±ŸçŽ¯ä¿,1,881147,çŽ¯ä¿å·¥ç¨‹
/n002673,è¥¿éƒ¨è¯åˆ¸,1,881157,è¯åˆ¸
/n002674,å…´ä¸šç§‘æŠ€,1,881135,çººç»‡åˆ¶é€ 
/n002675,ä¸œè¯šè¯ä¸š,1,881140,åŒ–å­¦åˆ¶è¯
